						Nome Progetto:	PROGETTO WIRES_2_244							Option (iema001)																	
						Commessa:	commessa							Stripping length=	10.0	SPELATURA Stripping length=	8.0														
														Welding Length=	9.0	SPELATURA PullOFF=	4.0														
														Article Bundling Side=	1																
														N. fili per mazzetto=	15	L. min. filo 1 marcatura	230														
														Ripetibilita Lavoro=	1	L. min. filo 2 marcature	320														
														!!! NON TOCCARE !!!!!																	
																															
	ORIGINE	Marking END 1		DESTINAZIONE	Marking END 2		Section (mm²)	Color			Lenght		Type of terminal END 1	Type of terminal END 2		DIREZIONE	DIREZIONE		Article	STRIPP. LENGTH	STRIPP. LENGTH		WELD. LENGTH	WELD. LENGTH		ORIENTATION	ORIENTATION		PullOFF	PullOFF	"Number 
OF LeadSets"
N. Pagina	Zona	Componente:pin	N. Pagina	Zona	Componente:pin	Numero filo	Sezione	Colore	Tipo pot.	Nome pot.	L filo (mm)	Traccia collegamenti	Terminazione Origine	Terminazione Destinazione	Nome Cavo	END 1	END 2	JOB KEY	BUNDLING SIDE	END 1	END 2	FONT KEY	END 1	END 2	Progressivo	END 1	END 2	RIPETIBILITA'	END 1	END 2	
+1500/1.2	Q	-F1500.1:14	+1500/1.2	Q	-Q1500.1:A1	1500.51	0.75	BU	+		746	=-CN2'=-CN3'=-CN5	PUNTALINO 0.75	PUNTALINO 0.75	=	UP	UP	commessa	1			FWHD 0.5			10	FORWARDS	BACKWARDS	1			15
+1500/1.2	Q	-F1500.2:14	+1500/1.2	Q	-Q1500.2:A1	1500.53	0.75	BU	+		836	=-CN2'=-CN3'=-CN5	PUNTALINO 0.75	PUNTALINO 0.75	=	UP	UP	commessa	1			FWHD 0.5			10	FORWARDS	BACKWARDS	1			15
+1500/1.2	Q	-F1500.3:14	+1500/1.2	Q	-Q1500.3:A1	1500.55	0.75	BU	+		926	=-CN2'=-CN3'=-CN5	PUNTALINO 0.75	PUNTALINO 0.75	=	UP	UP	commessa	1			FWHD 0.5			10	FORWARDS	BACKWARDS	1			15
